[0.034s] Invoking command in '/home/dj/yolo_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/yolo_ws/install/yolo_ros:/home/dj/yolo_ws/install/deep_sort_ros:/opt/ros/humble /usr/bin/cmake --build /home/dj/yolo_ws/build/yolo_msgs -- -j16 -l16
[0.111s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_c[0m
[0.128s] [  0%] Built target yolo_msgs__cpp
[0.140s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.143s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.149s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.187s] [ 24%] Built target yolo_msgs__rosidl_typesupport_c
[0.188s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.188s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.201s] [ 63%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.202s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 84%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.277s] [ 84%] Built target yolo_msgs
[0.312s] [ 85%] Built target yolo_msgs__py
[0.335s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.380s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.394s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c__pyext[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.416s] [ 97%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.417s] [ 98%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.422s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.944s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.947s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.947s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.947s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[0.948s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.948s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.951s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[0.952s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.953s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.953s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[0.953s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[0.953s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[0.953s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[0.954s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/PKG-INFO
[0.954s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/SOURCES.txt
[0.954s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/dependency_links.txt
[0.954s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/top_level.txt
[0.956s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/__init__.py
[0.957s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[0.958s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.958s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.959s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/libyolo_msgs__rosidl_generator_py.so
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/__init__.py
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d.py
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d.py
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection.py
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array.py
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array_s.c
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_s.c
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d.py
[0.960s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array.py
[0.961s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[0.961s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_s.c
[0.961s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d.py
[0.961s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array.py
[0.961s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[0.961s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_s.c
[0.961s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask.py
[0.962s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask_s.c
[0.962s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d.py
[0.962s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d_s.c
[0.962s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d.py
[0.962s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d_s.c
[0.962s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2.py
[0.962s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2_s.c
[0.963s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/__init__.py
[0.963s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes.py
[0.963s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes_s.c
[0.963s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.963s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.964s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.964s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.965s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.965s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.965s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[0.966s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[0.966s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[0.966s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[0.966s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[0.967s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[0.967s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[0.967s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[0.967s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[0.968s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[0.968s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[0.969s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[0.969s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[0.970s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[0.970s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[0.971s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[0.972s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[0.972s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[0.972s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[0.972s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[0.973s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[0.973s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[0.974s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[0.974s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[0.975s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[0.975s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[0.976s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Request.msg
[0.976s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Response.msg
[0.976s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[0.977s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[0.977s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[0.977s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[0.977s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[0.978s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[0.979s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[0.979s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[0.980s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[0.980s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[0.980s] -- Symlinking: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/package.dsv
[0.995s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[0.995s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[0.995s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.995s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.996s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.996s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.996s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.996s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.996s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[0.997s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[0.997s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/package.xml
[0.997s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[0.998s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[0.999s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[0.999s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[1.000s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.000s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_cpp.so
[1.001s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_cpp.so
[1.055s] Listing '/home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs'...
[1.055s] Listing '/home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg'...
[1.055s] Listing '/home/dj/yolo_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv'...
[1.066s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_py.so
[1.066s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport.cmake
[1.066s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.066s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cppExport.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.067s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.068s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.068s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport.cmake
[1.068s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.068s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport.cmake
[1.068s] -- Up-to-date: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.073s] Invoked command in '/home/dj/yolo_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/yolo_ws/install/yolo_ros:/home/dj/yolo_ws/install/deep_sort_ros:/opt/ros/humble /usr/bin/cmake --install /home/dj/yolo_ws/build/yolo_msgs
